url,phone,price_rating,name,address
www.yelp.com/adredir?ad_business_id=ygQKjTzsYKmrUvsyCuU0mw&campaign_id=O8Cj-Eetu3DOXGIyIwMsSA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmoozys-ice-cream-and-yogurt-emporium-belmont&request_id=9c3e734aef00133a&signature=a9f1a4e220d0c462cdf7a9ba69cdd73671a14641b4fea8839c1d0124492a5f76&slot=0,"
        (857) 302-3128
    ","<span class=""business-attribute price-range"">$</span>",Moozy’s Ice Cream & Yogurt Emporium,"2 Trapelo Rd, Belmont, MA 02478"
www.yelp.com/biz/barcelona-brookline-brookline-3,"
        (617) 264-8900
    ","<span class=""business-attribute price-range"">$$$</span>",Barcelona Brookline,"1700 Beacon St, Brookline, MA 02446"
www.yelp.com/biz/the-capital-grille-boston,"
        (617) 262-8900
    ","<span class=""business-attribute price-range"">$$$$</span>",The Capital Grille,"900 Boylston St, Boston, MA 02115"
www.yelp.com/biz/ko-pies-at-the-shipyard-boston,"
        (617) 418-5234
    ","<span class=""business-attribute price-range"">$$</span>",KO Pies At the Shipyard,"256 Marginal St, Boston, MA 02128"
www.yelp.com/biz/the-glenville-stops-boston,"
        (617) 903-3638
    ","<span class=""business-attribute price-range"">$$</span>",The Glenville Stops,"87 Glenville Ave, Boston, MA 02134"
www.yelp.com/biz/navy-yard-bistro-and-wine-bar-charlestown,"
        (617) 242-0036
    ","<span class=""business-attribute price-range"">$$</span>",Navy Yard Bistro,"1 6th St, Charlestown, MA 02129"
www.yelp.com/biz/russell-house-tavern-cambridge,"
        (617) 500-3055
    ","<span class=""business-attribute price-range"">$$</span>",Russell House Tavern,"14 JFK St, Cambridge, MA 02138"
www.yelp.com/biz/mr-dooleys-boston,"
        (617) 338-5656
    ","<span class=""business-attribute price-range"">$$</span>",Mr. Dooley’s,"77 Broad St, Boston, MA 02109"
www.yelp.com/biz/area-four-cambridge,"
        (617) 758-4444
    ","<span class=""business-attribute price-range"">$$</span>",Area Four,"500 Technology Sq, Cambridge, MA 02139"
www.yelp.com/biz/flemings-prime-steakhouse-and-wine-bar-boston,"
        (617) 292-0808
    ","<span class=""business-attribute price-range"">$$$</span>",Fleming’s Prime Steakhouse & Wine Bar,"217 Stuart St, Boston, MA 02116"
www.yelp.com/biz/mooo-restaurant-boston,"
        (617) 670-2515
    ","<span class=""business-attribute price-range"">$$$$</span>",Mooo Restaurant,"15 Beacon St, Boston, MA 02108"
www.yelp.com/adredir?ad_business_id=ygQKjTzsYKmrUvsyCuU0mw&campaign_id=O8Cj-Eetu3DOXGIyIwMsSA&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmoozys-ice-cream-and-yogurt-emporium-belmont&request_id=7ae785bfc7074928&signature=fc275a562d2e224ec00616444592d00cfb353f3d9ad52306210a11f440daabef&slot=0,"
        (857) 302-3128
    ","<span class=""business-attribute price-range"">$</span>",Moozy’s Ice Cream & Yogurt Emporium,"2 Trapelo Rd, Belmont, MA 02478"
www.yelp.com/biz/the-blarney-stone-dorchester,"
        (617) 436-8223
    ","<span class=""business-attribute price-range"">$$</span>",The Blarney Stone,"1505 Dorchester Ave, Dorchester, MA 02122"
www.yelp.com/biz/liquid-art-house-boston,"
        (617) 457-8130
    ","<span class=""business-attribute price-range"">$$$</span>",Liquid Art House,"100 Arlington St, Boston, MA 02116"
www.yelp.com/biz/west-on-centre-west-roxbury,"
        (617) 323-4199
    ","<span class=""business-attribute price-range"">$$</span>",West On Centre,"1732 Centre St, West Roxbury, MA 02132"
www.yelp.com/biz/green-dragon-tavern-boston,"
        (617) 367-0055
    ","<span class=""business-attribute price-range"">$$</span>",Green Dragon Tavern,"11 Marshall St, Boston, MA 02108"
www.yelp.com/biz/pasta-beach-boston,"
        (617) 439-6900
    ","<span class=""business-attribute price-range"">$$</span>",Pasta Beach,"30 Rowes Wharf, Boston, MA 02110"
