in_progress,gameName,votes,comments
Completed,Plants vs. Zombies,6980,25
Completed,Phantom Breaker: Battle Grounds,411,6
Completed,Perfect Dark Zero,1853,98
Completed,Pac-Man Championship Edition,2441,14
Completed,Pac-Man Championship Edition DX+,2226,18
Completed,N+,1027,11
Completed,Ms. Splosion Man,1530,4
Completed,Monkey Island: Special Edition,2159,9
Completed,Mirror's Edge,19121,63
Completed,Perfect Dark,2175,41
Completed,Sonic The Hedgehog Classic,3066,16
Completed,Aegis Wing,1578,13
Completed,Kameo,1322,50
Completed,Sacred 3,711,12
Completed,Halo: Spartan Assault,3886,13
Completed,Tour de France 2011,0,9
Completed,A World of Keflings,909,12
Completed,Hydro Thunder,2086,48
Completed,Defense Grid,680,10
Completed,Viva Piñata: Trouble In Paradise,1182,13
Completed,Doritos Crash Course,4766,40
Completed,Peggle,2979,19
Completed,Cars 2: The Video Game,920,50
Completed,Meet the Robinsons,288,2
Completed,Dead Rising 2: Case West,7462,22
Completed,Dead Rising 2: Case Zero,10998,23
Completed,Gyromancer,260,3
Completed,Zuma's Revenge!,793,3
Completed,Splosion Man,2426,12
Completed,Portal: Still Alive,10442,25
Completed,Doom,9502,37
Completed,Mass Effect,23209,223
Completed,Sega Vintage Collection: Alex Kidd & Co.,671,7
Completed,Moon Diver,309,0
Completed,Space Invaders: Infinity Gene,566,2
Completed,The King of Fighters 2002 Ultimate Match,2329,69
Completed,Assassin's Creed Rogue,44664,636
Completed,Borderlands 2,39436,410
Completed,CLANNAD,0,16
Completed,Viva Piñata,1472,17
Completed,Fallout 3,68146,622
Completed,Operation Flashpoint: Red River,1576,127
Completed,Motocross Madness,1091,16
Completed,The King of Fighters 98 Ultimate Match,1867,44
Completed,Kane & Lynch 2,1351,17
Completed,Supreme Commander 2,736,61
Completed,GTA IV,87959,1571
Completed,LEGO Indiana Jones: The Original Adventures,9192,87
Completed,Catherine,8132,253
Completed,Golden Axe,1409,5
Completed,Pac-Man,1805,16
Completed,The Cave,975,2
Completed,Comix Zone,790,3
Completed,Halo: Reach,94948,1956
Completed,Rayman Origins,3860,30
Completed,Outland,686,13
Completed,Castlevania: Symphony of the Night,12161,195
Completed,Tron: Evolution,802,16
Completed,Doom II,4454,15
Completed,Left 4 Dead 2,70363,1315
Completed,Halo Wars,52442,1599
Completed,Dark Souls,38126,1494
Completed,Alan Wake,34831,300
Completed,Dark Void,827,6
Completed,Ugly Americans: Apocalypsegeddon,167,2
Completed,Sega Vintage Collection: Monster World,640,7
Completed,Heavy Weapon,420,8
Completed,Feeding Frenzy 2,658,3
Completed,Jetpac Refuelled,296,10
Completed,Monkey Island 2: Special Edition,1793,7
Completed,Frogger 2,515,5
Completed,DuckTales: Remastered,5012,28
Completed,Hexic 2,1000,6
Completed,Unbound Saga,255,1
Completed,GRID 2,1811,19
Completed,LEGO Star Wars: The Complete Saga,12191,94
Completed,The Witcher 2: Assassins of Kings,37187,256
Completed,Puzzlegeddon,174,0
Completed,Faery: Legends of Avalon,342,5
Completed,R-Type Dimensions,889,8
Completed,Dig Dug,947,11
Completed,Star Wars: The Force Unleashed,30404,332
Completed,Phantasy Star II,1372,4
Completed,Runner2,232,5
Completed,Deadliest Warrior: Legends,349,9
Completed,Texas Hold'em,1181,15
Completed,Monaco: What's Yours is Mine,1008,17
Completed,Double Dragon Neon,1468,21
Completed,Altered Beast,983,11
Completed,GripShift,215,0
Completed,Monopoly Plus,703,14
Completed,Mars: War Logs,376,2
Completed,Bloodforge,426,2
Completed,Putty Squad,127,15
Completed,Crystal Quest,256,3
Completed,Sonic CD,2960,13
Completed,Sonic The Hedgehog 4 Episode II,3481,13
Completed,Sonic The Hedgehog 3,3083,11
Completed,Sonic The Hedgehog 2,3500,10
Completed,Banjo-Tooie,1231,10
Completed,Flashback,786,11
Completed,Dungeons & Dragons: Chronicles of Mystara,1562,26
Completed,Jet Set Radio,6207,133
Completed,DiRT 3,3851,58
Completed,South Park: The Stick of Truth,29392,210
Completed,Doom 3 BFG Edition,10174,250
Completed,NiGHTS: Into Dreams,1018,11
Completed,Call of Duty 2,19968,241
Completed,Fable II,22214,133
Completed,Shank 2,994,11
Completed,Fallout: New Vegas,78092,1057
Completed,I Am Alive,3051,23
Completed,Comic Jumper,844,7
Completed,Joe Danger Special Edition,465,2
Completed,Blood Knights,215,1
Completed,Fable III,35643,146
Completed,Far Cry 3: Blood Dragon,17377,76
Completed,Tekken Tag Tournament 2,6836,358
Completed,NIN2-JUMP,197,1
Completed,New Rally-X,287,2
Completed,Mr. Driller Online,325,0
Completed,LEGO Pirates of the Caribbean: The Video Game,3869,10
Completed,Dead Space,32891,307
Completed,Hardwood Hearts,200,3
Completed,Metal Slug 3,1715,7
Completed,Left 4 Dead,40903,406
Completed,Triggerheart Exelica,577,11
Completed,Boom Boom Rocket,806,21
Completed,Sonic The Hedgehog 4 Episode I,3560,13
Completed,Frogger,1024,4
Completed,Fret Nice,189,5
Completed,Forza Horizon,32548,588
Completed,Duke Nukem: Manhattan Project,1258,7
Completed,de Blob 2,503,11
Completed,Crystal Defenders,437,4
Completed,Castle of Illusion Starring Mickey Mouse,1922,38
Completed,Carcassonne,1763,55
Completed,Call of Duty 3,20051,203
Completed,Bound by Flame,455,7
Completed,Blue Dragon,11681,296
Completed,Bejeweled 3,1588,23
Completed,Bayonetta,15782,205
Completed,ARKANOID Live!,434,2
Completed,Rage,11715,182
Completed,BloodRayne: Betrayal,562,8
Completed,Shred Nebula,189,3
Completed,Killer is Dead,2182,32
Completed,Galaga Legions,841,2
Completed,Silent Hill: Downpour,6343,83
Completed,NeoGeo Battle Coliseum,818,19
Completed,Bionic Commando: Rearmed 2,914,5
Completed,Pac-Man Museum,968,21
Completed,FLOCK!,202,2
Completed,HALF-MINUTE HERO -Super Mega Neo Climax-,439,2
Completed,Interpol,191,1
Completed,Sonic & Knuckles,4299,73
Completed,Beyond Good & Evil HD,5143,30
Completed,Saints Row IV,9550,63
Completed,Joy Ride Turbo,509,20
Completed,Go! Go! Break Steady,179,9
Completed,Red Dead Redemption,148938,3217
Completed,Monday Night Combat,567,45
Completed,Deus Ex: Human Revolution,15304,131
Completed,Red Faction: Battlegrounds,691,2
Completed,Call of Juarez Gunslinger,1852,14
Completed,NBA JAM: On Fire Edition,2456,61
Completed,Borderlands,29339,165
Completed,Bellator: MMA Onslaught,142,7
Completed,Metal Slug XX,1860,6
Completed,Space Giraffe,277,11
Completed,Jurassic Park: The Game,2277,37
Completed,Puzzle Quest Galactrix,428,4
Completed,DeathSpank: Thongs of Virtue,726,4
Completed,Mad Tracks,283,6
Completed,JUJU,214,10
Completed,Stuntman: Ignition,709,14
Completed,Rocket Knight,497,3
Completed,Shadows of the Damned,2564,56
Completed,Sega Bass Fishing,675,11
Completed,Lazy Raiders,177,2
Completed,Skate 3,39419,4304
Completed,Alice: Madness Returns,10455,385
Completed,Medal of Honor: Airborne,3352,62
Completed,Mutant Storm Empire,239,0
Completed,Midway Arcade Origins,1397,52
Completed,Tekken 6,8134,148
Completed,Beat'n Groovy,200,1
Completed,Mega Man 9,3488,20
Completed,Mega Man 10,3905,26
Closed,Top Hand Rodeo Tour,1,0
Closed,I Am Super!,1,0
Closed,Field Goal Contest,1,0
Closed,My Body Coach 3,1,0
Closed,Leedmees,1,0
Closed,Puss in Boots,1,0
Closed,DECA Sports Freedom,1,0
Closed,Deepak Chopras Leela,1,0
Closed,Cabela's Hunting Party,1,0
Closed,Winter Stars,1,0
Closed,Country Dance All Stars,1,0
Closed,Fighters Uncaged,1,0
Closed,Big League Sports,1,0
Closed,Steel Battalion Heavy Armor,1,0
Closed,Wipeout 2,1,0
Closed,EA SPORTS Active 2,1,0
Closed,Ski Race,1,0
Closed,The Penguins of Madagascar,1,0
Closed,Diabolical Pitch,1,0
Closed,Let's Cheer!,1,0
Completed,Strania,310,12
Completed,The Splatters,266,3
Completed,Scrap Metal,230,1
Completed,Ghostbusters,7799,627
Completed,Dragon Age: Origins,33739,619
Completed,Battlefield: Bad Company 2,42399,946
Completed,Battlefield 3,58038,1525
Completed,A Kingdom for Keflings,809,8
Completed,Star Wars: The Force Unleashed II,31010,297
Completed,Sonic the Fighters,2059,14
Completed,Lost Odyssey,16345,648
Completed,Missile Command,257,1
Completed,Of Orcs and Men,0,1
Completed,Ghostbusters: Sanctum of Slime,1114,11
Completed,Final Fight: Double Impact,1295,27
Completed,Zuma,906,24
Completed,Hexic HD,1448,29
Completed,Rayman Legends,2448,33
Completed,Pure,2281,79
Completed,Omega Five,438,11
Closed,SpongeBob's Surf & Skate Roadtrip,1,4
Closed,Dance Central 2,1,5
Closed,Kinect Star Wars,1,25
Closed,Nike+ Kinect Training,1,23
Closed,Zumba Fitness World Party,1,3
Closed,Kinect Me,1,0
Closed,Zumba Fitness Core,1,7
Closed,Wreckateer,1,1
Closed,Just Dance 4,1,6
Closed,Kinect Joy Ride,1,7
Closed,NBA Baller Beats,1,4
Closed,Boxing Fight,1,1
Closed,Just Dance 2015,1,9
Closed,Wipeout: In The Zone,1,1
Closed,Rise of Nightmares,1,2
Closed,Dance Central,1,8
Closed,Adventure Camp,1,2
Closed,Dance Dance Revolution Universe,1,6
Closed,Dragon Ball Z for Kinect,1,4
Closed,Grease Dance,1,1
Closed,Marvel Avengers: Battle for Earth,1,1
Closed,Double Fine Happy Action Theater,1,3
Closed,Jillian Michael's Fitness Adventure,1,1
Closed,Nickelodeon Dance,1,3
Closed,Kinect Fun Labs,1,2
Closed,Zumba Fitness: Rush,1,1
Closed,Kinect Googly Eyes,1,1
Closed,Rabbids Invasion: The Interactive TV Show,1,2
Closed,Raving Rabbids: Alive & Kicking,1,2
Closed,Dance Dance Revolution Universe 2,1,3
Closed,Dance Dance Revolution Universe 3,1,2
Closed,Just Dance Kids 2014,1,2
Closed,Kinect Sparkler,1,1
Closed,AC/DC LIVE: Rock Band,1,1
Closed,Minute To Win It,1,1
Closed,Hulk Hogan's Main Event,1,1
Closed,BandFuse: Rock Legends,1,0
Closed,Karaoke,1,0
Closed,Karaoke Revolution Glee: Volume 3,1,0
Closed,Karaoke Revolution: American Idol Encore,1,0
,Kung Fu Strike,207,6
,RoboBlitz,207,5
,Coffeetime Crosswords,207,8
,Dreamkiller,207,6
,Polar Panic,207,2
,Space Chimps,226,3
,Madballs Babo: Invasion,207,4
,Mad Riders,207,2
,Blazing Birds,206,0
,SBK 09,206,0
,SBK 08,206,2
,The Voice,225,5
,CellFactor: Psychokinetic Wars,225,4
,Attack Of The Movies 3D,224,1
,UEFA Champions League 2006-2007,223,2
,Winter Sports 2010,223,1
,Where the Wild Things Are,223,0
,Superstars V8 Next Challenge,206,2
,Turbo: Super Stunt Squad,206,1
,The Strike,206,7
,Elements Of Destruction,206,1
,STX,206,7
,Eets: Chowdown,206,0
,Zombie Wranglers,223,0
,Pictionary: Ultimate Edition,223,1
,National Geographic Challenge!,222,0
,MegaMind: Ultimate Showdown,222,1
,Little League World Series 2010,221,4
,SkyDrift,221,1
,CrazyMouse,206,2
,Wits & Wagers,206,2
,Storm,206,0
,Rotastic,206,5
,NPPL Championship Paintball 2009,221,3
,Alien Spidy,221,0
,Marlow Briggs,220,1
,Crazy Machines Elements,219,0
,Don King Presents Prizefighter,219,6
,SBK SuperBike World Championship,218,0
,Ancients of Ooga,218,3
Completed,Bomberman Battlefest,808,26
Completed,Joe Danger 2: The Movie,455,1
Completed,Tour de France 2009,190,4
Completed,The Orange Box,41524,603
Completed,Military Madness,231,7
Completed,Might & Magic Clash of Heroes,861,34
Completed,Puzzle Quest,1266,15
Completed,Eat Lead,478,6
Completed,Dragon's Lair,1050,8
Completed,Escape Dead Island,1429,8
Completed,Dead Space Ignition,2408,7
Completed,Battlestations: Midway,1382,36
Completed,Puzzle Quest 2,866,7
Completed,Sonic & All-Stars Racing Transformed,5527,191
Completed,Guwange,546,5
Completed,Toy Story 3,1449,65
Completed,Burnout Paradise,21579,298
Completed,Joust,4,11
Completed,Bully Scholarship Ed.,24304,448
Completed,Skydive,202,2
Completed,Sega Vintage Collection: Streets of Rage,1365,16
Completed,E4,285,11
Completed,FunTown Mahjong,196,1
Completed,Encleverment Experiment,185,5
Completed,Planets Under Attack,194,2
Completed,Raskulls,459,18
Completed,BioShock Infinite,68536,478
Completed,BioShock 2,31801,159
Completed,BioShock,43823,303
Completed,Shotest Shogi,193,3
Completed,Call of Duty: World at War,97492,1322
Completed,Trials HD,6827,34
Completed,Soulcalibur,2559,16
Completed,MX vs. ATV Reflex,1750,120
Completed,Space Ark,195,1
Completed,Shadowrun,3203,402
Completed,Haunted House,317,0
Completed,Injustice: Gods Among Us,28531,806
Completed,Oblivion,53379,989
Completed,Astropop,352,1
,Merv Griffin's Crosswords,205,2
,Defenders of Ardania,205,2
,Obut Pétanque 2,205,4
,Pure Futbol,205,5
,Death By Cube,205,1
,Field & Stream,205,1
,BCFx-Doug Williams Edition,205,4
,Droplitz,205,1
,PowerUp Forever,205,3
,American Mensa Academy,205,3
,Clan of Champions,205,6
,Geon,205,3
,Gel,205,4
,TiQal,205,9
,Vessel,205,6
,Rekoil: Liberator,205,4
,Screwjumper!,205,6
,BlowOut,205,2
,Dance! It's your Stage,204,4
,Handball Challenge 14,204,7
,War World,243,2
,Buku Sudoku,242,0
,R.B.I. Baseball 14,240,30
,Ashes Cricket 2013,238,8
,Commanders: Attack,237,5
Completed,Ms.Pac-Man,1086,7
,JASF,234,4
,Final Exam,234,5
,DreamWorks Kartz,234,2
Completed,Discs Of Tron,249,3
Completed,Braid,2819,17
Completed,Sacred Citadel,229,3
,Texas Cheat'em,234,0
,Bang Bang Racing,233,0
,The UnderGarden,232,2
,Guncraft,231,4
,MUD,229,5
Completed,Assassin's Creed,33572,241
Completed,Geometry Wars: Retro Evolved,1725,32
Completed,Pinball FX,663,2
Completed,DiRT Showdown,949,11
Completed,Iron Brigade,1603,44
,Tornado Outbreak,228,3
,MorphX,228,3
,Avatar FameStar,227,2
,Rocketmen: Axis of Evil,227,0
Completed,Mutant Blobs Attack,132,4
Completed,Hardwood Backgammon,208,5
Completed,Counter-Strike: GO,7006,260
Completed,Galaga,1430,13
,Rocket Riot,227,2
,Generator Rex,227,1
,TNT Racers,227,4
Completed,Alan Wake's American Nightmare,12571,34
Completed,Age of Booty,576,17
Completed,Hardwood Spades,303,16
Completed,Small Arms,547,52
Completed,Bejeweled 2,1179,2
Completed,Sam & Max: Save the World,558,3
Completed,Feeding Frenzy,763,5
Closed,Karaoke Revolution: American Idol Encore 2,1,0
Closed,Tony Hawk: RIDE,1,0
Closed,Rock Revolution,1,0
Closed,Disney Sing It,1,0
Closed,Disney Sing It High School Musical 3,1,0
,PES 2014,311,3
Closed,uDraw Studio: Instant Artist,1,0
Closed,DanceDanceRevolution,1,0
Closed,Red Bull Crashed Ice Kinect,1,0
Closed,Haunt,1,0
Closed,Air Band,1,0
,Night at the Museum 2,309,4
,Mercury Hg,307,8
,Open Season,304,2
,The Smurfs 2,303,3
Closed,Bobble Head,1,0
Closed,Body and Brain Connection,1,0
Closed,Game Party In Motion,1,0
Closed,Victorious: Time to Shine,1,0
,Zeno Clash 2,303,3
,NHL 2K8,302,3
,Carrier Command: Gaea Mission,301,18
,MIB: Alien Crisis,301,5
Closed,Motion Explosion,1,0
Closed,Motionsports,1,0
Closed,Battle Stuff,1,0
Closed,Ping Pong,1,0
,Legend of the Guardians,300,2
,Battlezone,300,5
,Spyglass Board Games,299,0
,Warp,298,6
,Bloody Good Time,298,6
,Axel & Pixel,297,5
Closed,MotionSports: Adrenaline,1,0
Closed,Kinect Nat Geo TV,1,0
,MotoGP 08,296,3
,Monster Jam Battlegrounds,294,5
,NHL 2K7,293,0
,Backyard Football '10,292,1
,Anna - Extended Edition,292,2
Completed,Trine 2,762,7
Completed,Operation Flashpoint: Dragon Rising,947,53
Completed,Syberia,586,4
Completed,Domino Master,319,53
Completed,Spelunky,1214,47
Completed,Capcom Arcade Cabinet,1410,13
Completed,LUMINES LIVE!,634,12
Completed,Sam & Max: Beyond Time and Space,601,4
Completed,Word Puzzle,209,2
Completed,Virtua Fighter 5 Final Showdown,3359,128
Completed,The Maw,1257,11
Completed,Scarygirl,208,3
Completed,QIX++,245,4
Completed,Mass Effect 2,76022,960
Completed,Mass Effect 3,88119,1352
Completed,LIMBO,4540,23
Completed,Guardian Heroes,1774,94
Completed,Gatling Gears,407,2
Completed,Garou: Mark of the Wolves,1101,41
Completed,Galaga Legions DX,908,1
,Rango,291,6
,Wrecked Revenge Revisited,290,36
,PES 2012,289,5
,Rugby World Cup 2011,288,10
,NHL 2K6,288,0
,History: Legends of War,288,4
,Boogie Bunnies,288,11
,RushN Attack: Ex-Patriot,286,2
,Great Battles Medieval,286,7
