Region,Causes, Both sexes (2012), Female (2012), Male (2012), Both sexes (2000), Female (2000), Male (2000),Group
Middle East and North Africa, Communicable &amp; other Group I,305447,142420,163027,373471,176613,196858,LargeSubgroup
Middle East and North Africa, Infectious and parasitic diseases,87618,36763,50855,110077,49980,60097,Subgroup
Middle East and North Africa, Tuberculosis,15394,6128,9266,18283,7750,10533,Inf.Para
Middle East and North Africa, STDs excluding HIV,2473,1263,1210,3204,1617,1587,Inf.Para
Middle East and North Africa, Syphilis,2139,929,1210,2896,1309,1587,Inf.Para
Middle East and North Africa, Chlamydia,80,80,0,72,72,0,Inf.Para
Middle East and North Africa, Gonorrhoea,60,60,0,54,54,0,Inf.Para
Middle East and North Africa, Trichomoniasis,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Other STDs,197,197,0,182,182,0,Inf.Para
Middle East and North Africa, HIV/AIDS,9089,2818,6271,2310,1045,1265,Inf.Para
Middle East and North Africa, Diarrhoeal diseases,18149,8266,9883,36817,17506,19311,Inf.Para
Middle East and North Africa, Childhood-cluster diseases,5095,2188,2907,13541,6118,7423,Inf.Para
Middle East and North Africa, Whooping cough,2288,1050,1238,2012,931,1081,Inf.Para
Middle East and North Africa, Diphtheria,23,10,13,46,21,25,Inf.Para
Middle East and North Africa, Measles,1317,652,665,8392,4126,4266,Inf.Para
Middle East and North Africa, Tetanus,1470,478,992,3089,1039,2050,Inf.Para
Middle East and North Africa, Meningitis,7623,3434,4189,10432,4809,5623,Inf.Para
Middle East and North Africa, Encephalitis,1597,715,882,2520,1160,1360,Inf.Para
Middle East and North Africa, Acute hepatitis B,5864,2272,3592,2293,827,1466,Inf.Para
Middle East and North Africa, Acute hepatitis C,1079,579,500,676,333,343,Inf.Para
Middle East and North Africa, Parasitic and vector diseases,5259,2303,2956,7662,3310,4352,Inf.Para
Middle East and North Africa, Malaria,1321,573,748,2117,923,1194,Inf.Para
Middle East and North Africa, Trypanosomiasis,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Chagas disease,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Schistosomiasis,754,473,281,667,428,239,Inf.Para
Middle East and North Africa, Leishmaniasis,2279,1030,1249,3644,1553,2091,Inf.Para
Middle East and North Africa, Lymphatic filariasis,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Onchocerciasis,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Leprosy,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Dengue,507,83,424,451,86,365,Inf.Para
Middle East and North Africa, Trachoma,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Rabies,399,145,254,784,322,462,Inf.Para
Middle East and North Africa, Intestinal nematode infections,84,36,48,70,32,38,Inf.Para
Middle East and North Africa, Ascariasis,84,36,48,70,32,38,Inf.Para
Middle East and North Africa, Trichuriasis,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Hookworm disease,0,0,0,0,0,0,Inf.Para
Middle East and North Africa, Other infectious diseases,15919,6765,9154,12284,5477,6807,Inf.Para
Middle East and North Africa, Respiratory infections,105416,50923,54493,113641,54416,59225,Inf.Para
Middle East and North Africa, Lower respiratory infections,105233,50835,54398,113442,54320,59122,Inf.Para
Middle East and North Africa, Upper respiratory infections,99,48,51,108,52,56,Inf.Para
Middle East and North Africa, Otitis media,87,42,45,95,47,48,Inf.Para
Middle East and North Africa, Maternal conditions,6389,6389,0,7730,7730,0,Maternal
Middle East and North Africa, Neonatal conditions,94538,42290,52248,127521,57010,70511,Subgroup
Middle East and North Africa, Preterm birth complications,46116,22445,23671,64260,30466,33794,Neonatal
Middle East and North Africa, Birth asphyxia and birth trauma,27332,11237,16095,36142,15136,21006,Neonatal
Middle East and North Africa, Neonatal sepsis and infections,14452,5520,8932,17105,6747,10358,Neonatal
Middle East and North Africa, Other neonatal conditions,6638,3088,3550,10016,4661,5355,Neonatal
Middle East and North Africa, Nutritional deficiencies,11485,6055,5430,14510,7482,7028,Subgroup
Middle East and North Africa, Protein-energy malnutrition,11192,5894,5298,14365,7405,6960,NutritionalDeficiency
Middle East and North Africa, Iodine deficiency,29,16,13,8,4,4,NutritionalDeficiency
Middle East and North Africa, Vitamin A deficiency,0,0,0,0,0,0,NutritionalDeficiency
Middle East and North Africa, Iron-deficiency anaemia,231,125,106,124,68,56,NutritionalDeficiency
Middle East and North Africa, Other nutritional deficiencies,32,18,14,9,5,4,NutritionalDeficiency
Middle East and North Africa, Noncommunicable diseases,1418469,664136,754333,1086452,523323,563129,LargeSubgroup
Middle East and North Africa, Malignant neoplasms,231675,106597,125078,173710,82896,90814,Subgroup
Middle East and North Africa, Mouth and oropharynx cancers,5304,2131,3173,4458,1838,2620,Cancer
Middle East and North Africa, Oesophagus cancer,7655,3359,4296,6877,3200,3677,Cancer
Middle East and North Africa, Stomach cancer,15319,5602,9717,13369,4901,8468,Cancer
Middle East and North Africa, Colon and rectum cancers,15630,7373,8257,11412,5494,5918,Cancer
